"NFL","NFL68","bias"
"107","91","57"
"107","91","-1"
"107","91","-39"
"107","91","139"
"107","91","-14"
"107","91","-11"
"107","91","19"
"107","91","30"
"107","91","-398"
"107","91","7"
"107","91","-62"
"107","91","-45177"
"381","341","57"
"381","341","57"
"256","235","-1"
"134","120","-39"
"293","274","139"
"216","184","-14"
"241","213","-11"
"501","222","19"
"344","41","30"
"148","132","-398"
"216","180","7"
"485","202","-62"
"313","304","-45177"
"278","104","-19"
"112","97","-180"
"713","552","-103"
"103","75","-98"
"176","146","-1"
"242","212","24"
"192","177","212"
"477","147","-23"
"136","106","-287"
"479","126","52"
"684","128","48"
"207","168","-19"
"269","29","-11"
"110","87","-16"
"960","363","-2834"
"127","105","-182"
"102","93","-220"
"140","116","8"
"571","239","-63"
"299","176","47"
"1549","365","34"
"129","101","-19"
"291","265","85"
"250","216","13"
"221","194","-141"
"144","106","32"
"197","180","40"
"153","88","33"
"261","251","169"
"167","135","14"
"514","492","630"
"983","635","13"
"162","134","-54"
"223","198","-28"
"272","24","21"
"112","88","-61"
"141","66","47"
"125","16","5"
"109","20","54"
"168","147","-47737"
"273","258","29"
"156","147","289"
"605","372","-12"
"185","137","-59"
"176","123","-147"
"168","149","-519"
"161","149","-65"
"403","292","-3"
"337","296","-98"
"304","68","14"
"726","382","23"
"342","117","-39"
"259","214","58"
"835","365","25"
"249","21","51"
"224","218","5"
"131","95","-20"
"684","615","-186"
"258","239","-14"
"116","94","3"
"152","145","251"
"194","173","22"
"240","201","-5"
"216","142","3"
"293","89","-85"
"148","121","-114"
"581","32","9"
"188","167","-12"
"131","91","128"
"106","11","-1280"
"137","122","8"
"127","28","-61571"
"131","119","-36"
"140","97","78"
"172","130","-3"
"241","241","-991"
"146","143","134"
"358","320","-10"
"431","392","12"
"383","34","-34"
"250","217","-85"
"180","156","32"
"265","75","1"
"269","256","137"
"248","64","-16"
"489","174","33"
"223","182","-8"
"347","327","125"
"187","146","-2"
"162","142","-330"
"231","200","-85"
"1048","948","-229"
"318","283","-603"
"674","346","0"
"308","43","9"
"263","229","-48"
"383","311","-48"
"600","595","312"
"234","223","234"
"466","384","896"
"191","81","110"
"1618","1598","9"
"2724","2275","-27"
"439","398","1305"
"203","183","32"
"302","288","-737"
"177","159","-83"
"214","39","41"
"600","126","-1"
"101","64","98"
"1313","372","7"
"398","189","37"
"153","30","7"
"145","61","-62067"
"191","170","-58"
"116","82","303"
"1378","645","184"
"318","279","4"
"255","219","-93"
"153","119","-201"
"290","51","-77"
"487","351","47"
"254","61","295"
"100","68","-133"
"213","173","-11"
"130","65","-117"
"187","163","-343"
"289","266","-23"
"227","207","0"
"448","37","75"
"259","14","2"
"169","146","-85"
"464","343","106"
"755","127","-9"
"714","410","255"
"237","222","21"
"338","55","-13"
"198","175","-44"
"229","204","14"
"271","237","-60"
"125","31","-9"
"230","197","-314"
"291","49","25"
"134","123","-358"
"322","223","-122"
"157","124","-94"
"515","208","-39"
"515","303","58"
"383","269","-74"
"1130","660","92"
"280","20","-3477"
"289","253","-18"
"143","124","-19"
"251","211","-10"
"295","280","133"
"179","157","-146"
"173","152","355"
"174","154","-214"
"254","223","-33"
"1317","646","2471"
"234","215","-6"
"149","134","93"
"287","245","220"
"226","199","270"
"133","50","207"
"212","192","-27"
"124","20","450"
"138","116","-97"
"329","99","42"
"501","219","-46"
"248","225","262"
"212","192","-14"
"155","122","63995"
"167","131","-33"
"186","107","-6"
"215","20","-17"
"249","219","-34"
"524","36","-108"
"195","158","-37"
"227","210","-307"
"452","121","20"
"252","31","4"
"110","90","-493"
"240","216","-20"
"146","101","29"
"5497","2078","7"
"166","145","-44204"
"106","70","-6"
"164","153","-93"
"117","99","-72"
"427","103","49"
"303","287","15"
"137","122","-108"
"209","176","1"
"443","282","-94"
"102","81","24"
"154","129","-596"
"704","169","126"
"248","43","-12"
"323","280","-225"
"219","186","-53"
"159","144","-41"
"223","21","-76"
"426","181","80"
"131","24","-51"
"138","112","-139"
"185","170","-36"
"233","202","-17"
"341","104","1"
"197","178","-4"
"262","33","50"
"596","504","79"
"246","200","40"
"219","191","-49"
"233","214","1806"
"249","221","-210"
"150","43","499"
"393","107","-20"
"383","136","60"
"226","38","-3"
"305","121","-26"
"185","173","187"
"288","254","197"
"312","79","28"
"114","103","52"
"178","41","-50"
"176","37","-1"
"191","168","-58"
"166","35","12"
"119","96","-50"
"201","170","-367"
"101","11","-106"
"152","137","-176"
"175","30","-37"
"198","181","144"
"501","351","53"
"194","165","153"
"351","112","6"
"254","215","-19"
"218","182","98"
"117","97","-283"
"139","113","-82"
"219","183","-206"
"152","132","-195"
"104","83","-202"
"143","120","-46"
"145","77","-9"
"152","125","-7"
"252","245","232"
"116","76","-46"
"168","150","-38"
"124","111","74"
"358","68","119"
"424","180","274"
"227","25","-113"
"230","204","60"
"140","122","-132"
"145","119","-44"
"312","231","-25"
"302","262","-144"
"273","70","241"
"119","99","-52"
"165","135","109"
"210","176","7"
"592","241","-169"
"322","303","-277"
"149","132","-354"
"369","290","2"
"163","117","-17"
"220","202","120"
"358","293","70"
"236","194","-20"
"194","176","11"
"229","204","22"
"322","21","150"
"144","132","-183"
"119","25","23"
"209","199","-120"
"124","15","-47"
"106","79","-29"
"103","79","-1199"
"213","193","-45"
"373","361","12"
"131","81","133"
"422","139","-246"
"489","398","58"
"1933","834","1453"
"739","534","539"
"166","19","-4"
"586","267","43"
"305","263","-234"
"553","553","1573"
"362","26","7"
"193","162","36"
"759","743","229"
"286","264","-891"
"770","575","-11"
"181","30","-44"
"110","96","-4"
"227","177","-27"
"150","40","246"
"144","130","-442"
"118","100","-150"
"141","117","132"
"244","69","36"
"2961","2020","-74"
"286","214","-68"
"156","79","1026"
"199","162","-94"
"210","186","-67"
"950","223","168"
"121","96","-14"
"234","207","-192"
"114","100","164"
"100","89","-21"
"355","63","-20"
"156","140","30"
"295","260","-201"
"128","95","2"
"121","97","24"
"248","228","-51"
"284","255","-187"
"270","244","-54"
"128","101","-25"
"167","143","-152"
"201","184","16"
"270","235","17"
"800","363","1618"
"931","124","73"
"394","140","61"
"108","80","-23"
"110","97","61741"
"186","155","-35"
"121","30","-54757"
"581","176","98"
"203","186","-97"
"201","180","23"
"586","419","78"
"556","486","-1758"
"263","252","63"
"109","16","26"
"133","124","45"
"258","69","34"
"102","77","1"
"106","94","51"
"186","157","74"
"145","123","76"
"164","157","154"
"502","467","139"
"108","56","195"
"663","458","88"
"302","247","159"
"391","373","559"
"256","71","-450"
"404","370","35"
"143","18","-1135"
"371","354","592"
"143","123","-874"
"1169","223","-102"
"1282","434","11"
"466","147","40"
"221","22","29"
"266","233","-66"
"106","77","-144"
"102","80","-107"
"106","84","-28"
"192","20","-107"
"290","77","-104"
"120","109","-9982"
"369","329","231"
"232","211","290"
"460","370","-1059"
"145","131","-504"
"204","32","49"
"292","240","-6"
"125","82","172"
"117","91","-67"
"158","100","-22"
"255","225","-14"
"281","252","27"
"144","60","-59395"
"117","95","-12"
"181","143","-8"
"366","342","-242"
"228","188","-22"
"293","35","39"
"185","161","21"
"545","316","389"
"217","197","35"
"161","154","-590"
"298","28","-115"
"179","65","56"
"175","154","-66"
"166","32","-31"
"152","129","-18"
"140","117","-49"
"208","165","-391"
"1265","1017","-678"
"126","90","-208"
"261","232","-23"
"143","119","-3"
"281","39","7"
"165","98","-35660"
"166","44","18"
"940","392","-30"
"164","148","159"
"588","337","-44"
"792","427","101"
"216","181","-68"
"191","169","-263"
"223","18","-108"
"614","501","633"
"139","101","-11"
"144","127","3"
"316","273","12"
"425","221","-49825"
"166","105","18"
"223","184","-96"
"179","148","-32"
"119","84","-42"
"231","200","49"
"233","218","380"
"104","94","112"
"143","131","-181"
"112","91","-23"
"308","44","-4"
"241","209","-435"
"149","137","-87"
"100","81","-4"
"143","122","-2"
"182","166","655"
"142","120","-82"
"440","326","9"
"165","138","-57"
"196","69","-243"
"365","291","419"
"230","71","-23"
"136","121","-71"
"280","161","-46"
"331","68","-1"
"327","295","-19"
"117","12","26"
"176","154","39"
"590","524","1500"
"107","90","-33"
"121","97","-373"
"214","174","-54"
"502","100","50921"
"171","46","-373"
"165","146","-18"
"112","89","-79"
"117","90","-27"
"170","16","70"
"309","172","310"
"229","218","605"
"246","237","525"
"165","136","-57"
"473","409","41"
"271","59","487"
"203","192","-412"
"192","164","65"
"600","221","512"
"115","98","-265"
"231","225","169"
"103","89","61"
"763","570","-33"
"122","65","-63517"
"244","203","7"
"772","739","-454"
"155","27","-62"
"366","92","-23"
"286","26","-24"
"943","462","-23"
"281","41","-64"
"195","186","-57"
"174","134","-47"
"417","60","-17"
"331","108","-78"
"192","165","-18"
"209","156","-2"
"496","383","-538"
"245","219","116"
"117","90","-18"
"228","202","-342"
"250","227","-459"
"187","153","45"
"240","226","-33"
"202","176","-26"
"153","136","-330"
"100","86","31"
"368","343","-217"
"158","135","-35"
"311","298","52"
"447","191","96"
"127","121","73"
"250","28","-180"
"239","217","-124"
"247","214","-363"
"374","191","85"
"100","12","-97"
"216","190","153"
"249","197","22"
"571","160","-266"
"377","82","-260"
"582","156","1"
"250","218","25"
"106","74","-66"
"295","261","13"
"386","48","119"
"222","193","-14"
"293","238","6"
"229","21","66"
"239","207","6"
"209","180","-21"
"110","94","-24"
"197","166","-11"
"237","210","-8"
"121","64","118"
"145","127","-130"
"384","32","-22"
"448","401","-30"
"225","195","78"
"234","220","-155"
"209","25","-52"
"226","29","-40"
"144","68","-82"
"320","274","55"
"207","43","-11"
"197","119","20"
"165","17","1"
"116","108","55"
"136","116","-289"
"198","172","-462"
"354","333","437"
"457","52","197"
"342","323","-1502"
"116","96","-138"
"213","201","-227"
"1092","555","151"
"351","329","40"
"211","43","40"
"165","155","-106"
"111","105","-774"
"103","86","-136"
"258","225","3"
"206","169","53"
"281","235","-50"
"191","162","-22"
"205","191","-415"
"172","18","24"
"167","140","-197"
"160","153","176"
"106","89","-8"
"2100","783","40"
"207","171","42"
"114","95","9"
"101","66","-185"
"169","133","-56"
"291","69","34"
"135","99","-2"
"198","194","586"
"130","115","-934"
"241","231","96"
"232","167","1342"
"129","23","24"
"1293","626","4"
"229","22","44"
"105","25","-14"
"1439","1152","2237"
"136","101","-8"
"421","58","-5"
"106","88","-10"
"305","264","-285"
"546","83","2"
"180","50","-12"
"1003","647","-18"
"105","79","-39"
"196","174","1930"
"250","213","41"
"154","140","47"
"533","473","14"
"439","92","-9"
"141","112","-10"
"1105","715","70"
"311","84","-576"
"158","122","-141"
"239","211","70"
"184","162","-188"
"173","165","-59"
"117","97","-19"
"247","220","-47"
"162","129","-20"
"396","94","41"
"198","165","-157"
"103","101","-62324"
"145","134","-29"
"112","87","-22"
"318","310","12"
"220","195","215"
"221","194","-102"
"122","77","-27"
"216","71","536"
"296","276","34"
"116","86","-55"
"315","287","-112"
"105","78","114"
"391","335","14"
"230","218","-256"
"611","588","169"
"333","318","432"
"114","98","-67"
"145","27","31"
"933","584","45"
"386","361","243"
"289","248","-20"
"796","771","121"
"104","73","-5"
"318","308","528"
"169","154","164"
"311","152","446"
"252","44","111"
"117","108","-302"
"993","568","66"
"520","197","46"
"204","188","-33"
"376","345","292"
"1188","211","131"
"518","479","-28"
"451","64","-37"
"874","522","-1278"
"761","313","-31"
"255","237","-758"
"462","428","1176"
"145","134","45"
"245","214","270"
"378","265","-33"
"173","144","-64"
"700","344","5"
"237","223","18"
"143","36","-65"
"149","123","-182"
"331","22","1"
"275","150","81"
"1224","511","-49"
"372","335","403"
"531","432","-113"
"395","139","53"
"212","205","-1627"
"113","108","9"
"487","436","974"
"603","76","-2"
"412","393","601"
"420","157","-33"
"722","713","-227"
"494","99","-28"
"147","117","-67"
"197","40","62"
"345","233","180"
"124","116","12"
"418","377","79"
"630","114","4398"
"188","169","51"
"551","302","-80"
"3280","2820","594"
"206","143","-38191"
"309","11","-57"
"233","68","12"
"148","118","21"
"307","267","-32"
"167","146","-44"
"113","72","-62533"
"243","29","207"
"393","383","-423"
"103","86","32"
"282","234","132"
"407","41","-116"
"389","360","1125"
"146","114","-5"
"330","299","-140"
"197","123","17"
"346","39","222"
"216","175","-11"
"2218","484","3837"
"443","224","92"
"1053","392","-16"
"265","237","63"
"516","490","5"
"239","225","507"
"110","102","-42"
"127","102","73"
"175","149","508"
"107","86","-31"
"255","150","2062"
"142","119","-14"
"134","104","-187"
"245","35","21"
"106","89","-81"
"117","88","-95"
"326","269","177"
"800","638","172"
"223","192","-275"
"711","377","68"
"223","183","-26"
"532","218","10"
"251","216","3"
"100","78","-14"
"193","173","-65"
"334","42","-7"
"263","24","-13"
"515","86","72"
"104","84","31"
"192","163","121"
"141","116","36"
"817","519","187"
"173","140","55"
"109","64","42"
"362","34","65"
"885","548","60"
"102","91","-43"
"276","239","11"
"686","398","-36"
"487","140","53"
"325","43","-64"
"251","234","-15"
"166","154","-127"
"171","30","48"
"258","168","52"
"211","22","26"
"412","103","24"
"130","14","-3341"
"217","190","603"
"357","325","-134"
"123","89","-269"
"257","233","-39"
"114","88","-102"
"319","254","7"
"288","265","-39"
"308","198","-68"
"329","316","-96"
"156","33","-14"
"255","250","322"
"200","162","36"
"124","95","-6"
"181","162","-14"
"107","97","113"
"238","196","-6"
"140","98","11"
"123","33","-21"
"127","116","-79"
"608","248","0"
"307","264","0"
"7304","2357","0"
"578","213","0"
"466","94","0"
"202","20","0"
"179","20","0"
"239","20","0"
"181","156","0"
"100","77","0"
"383","346","0"
"172","131","0"
"467","265","0"
"177","14","0"
"554","152","0"
"211","43","0"
"239","207","0"
"162","88","0"
"553","268","0"
"106","91","0"
"193","175","0"
"105","80","0"
"211","126","1394"
"412","213","94"
"1118","746","-61"
"103","94","-225"
"349","337","110"
"235","43","-36"
"186","173","-54"
"134","111","-5"
"228","196","156"
"782","714","105"
"117","112","-11"
"107","87","-56"
"266","25","-36"
"105","91","-74"
"123","111","-72"
"253","215","-115"
"141","51","166"
"168","151","-12"
"312","299","357"
"402","324","15"
"326","287","-966"
"743","170","72"
"127","108","61"
"175","20","173"
"378","201","-2237"
"174","138","-4"
"291","259","-10"
"237","212","-32"
"209","207","385"
"299","267","-50"
"196","177","-97"
"170","139","-70"
"216","186","-20"
"1235","645","-2312"
"521","92","-20"
"118","72","-29"
"165","127","-36"
"356","56","-5"
"220","179","78"
"175","163","-25"
"1345","1054","549"
"367","360","482"
"129","22","4"
"610","270","276"
"193","174","200"
"147","124","-44"
"511","99","87"
"207","161","-19"
"207","168","-86"
"148","136","-11"
"232","93","-40"
"229","34","-25"
"249","124","59663"
"328","253","-45"
"146","118","16"
"287","45","21"
"127","120","-4"
"161","135","21"
"287","261","-806"
"109","94","169"
"385","91","15"
"277","218","73"
"108","93","-46"
"205","184","-85"
"166","144","8"
"326","274","73"
"232","208","-428"
"237","199","0"
"619","299","0"
"277","229","0"
"314","264","0"
"389","389","-1"
"239","192","0"
"292","258","0"
"424","342","0"
"280","188","0"
"289","212","0"
"361","317","0"
"173","138","0"
"100","80","0"
"100","20","-1"
"772","394","2"
"135","104","0"
"193","180","-1"
"141","121","0"
"450","26","1"
"1152","396","0"
"186","169","0"
"242","238","-1"
"339","53","0"
"304","45","0"
"131","116","0"
"258","22","0"
"149","66","0"
"158","54","-2"
"286","232","0"
"107","36","1"
"154","56","0"
"264","238","0"
"177","148","0"
"376","22","-1"
"133","114","0"
"147","118","0"
"1564","780","0"
"378","347","0"
"163","138","0"
"241","204","0"
"163","141","0"
"313","250","0"
"188","155","0"
"133","115","0"
"163","143","0"
"238","203","0"
"442","371","0"
"406","380","1"
"149","108","0"
"108","89","0"
"224","192","0"
"142","117","0"
"816","218","0"
"342","302","1"
"270","48","0"
"150","136","1"
"245","187","0"
"159","138","0"
"205","20","0"
"147","141","0"
"116","73","0"
"382","118","0"
"181","24","0"
"242","201","0"
"129","103","0"
"2308","1866","1"
"454","81","0"
"119","105","0"
"1123","502","0"
"283","180","0"
"130","44","0"
"281","244","0"
"504","67","0"
"297","261","0"
"160","143","0"
"206","166","0"
"137","109","0"
"178","159","0"
"576","286","0"
"504","134","0"
"311","271","0"
"1403","393","0"
"263","208","0"
"150","34","0"
"191","158","0"
"168","145","0"
"151","132","0"
"214","192","0"
"402","116","0"
"161","122","0"
"254","227","-57"
"238","194","-48"
"100","23","-14"
"127","108","32"
"570","265","-36"
"202","73","52"
"238","162","18"
"1926","837","-597"
"164","21","-47"
"152","118","-144"
"178","156","26"
"1818","1733","335"
"179","155","-149"
"1285","983","102"
"222","172","187"
"237","207","-28"
"200","158","-121"
"370","30","-53"
"366","241","-68"
"113","90","32"
"386","251","-47"
"121","85","140"
"195","173","-258"
"185","141","22"
"111","83","72"
"745","428","76"
"280","40","-52"
"319","129","45"
"436","367","-549"
"131","108","-99"
"313","301","362"
"149","65","-8"
"438","81","11"
"277","246","2"
"374","303","-210"
"420","68","-32"
"319","56","-14"
"344","323","255"
"248","63","-71"
"301","240","105"
"280","16","-3"
"225","202","-6"
"100","69","-23"
"259","230","242"
"450","363","69"
"245","36","-139"
"153","136","337"
"993","97","181"
"119","109","-146"
"232","193","-49"
"260","224","-20"
"254","226","-4"
"316","26","-64"
"297","279","98"
"308","216","63965"
"544","508","-103"
"626","459","-10"
"362","330","-4"
"159","146","297"
"171","122","-299"
"197","164","-6"
"157","136","0"
"482","344","-97"
"235","29","-34"
"201","174","-260"
"129","97","9"
"543","190","-72"
"217","200","26"
"251","212","1"
"116","90","-27"
"411","52","17"
"231","22","183"
"479","304","20"
"186","160","-207"
"196","179","66"
"228","28","802"
"146","116","-109"
"245","226","55"
"128","120","167"
"341","320","-186"
"127","103","-114"
"134","108","61"
"520","373","66"
"584","347","-99"
"116","98","-15"
"218","170","91"
"161","29","41"
"243","227","-17"
"189","177","10"
"275","242","-250"
"220","197","28"
"215","192","65"
"173","156","-64"
"143","126","-114"
"131","111","-32"
"228","14","18"
"436","335","1014"
"580","515","10"
"194","160","16"
"108","106","85"
"203","172","54"
"294","274","622"
"107","91","-23"
"121","92","15"
"836","485","184"
"117","106","-34"
"2321","351","-186"
"289","263","0"
"210","182","-52"
"352","78","-80"
"253","209","-37"
"511","408","72"
"140","85","-33"
"649","229","77"
"225","42","1"
"207","189","-522"
"363","318","231"
"1178","782","35"
"318","96","179"
"234","132","1011"
"162","140","-256"
"242","36","236"
"104","85","-46"
"216","194","-332"
"145","129","-263"
"548","206","-361"
"205","181","-1"
"1068","686","76"
"5737","1646","30"
"370","330","84"
"135","122","8"
"213","193","-30"
"164","38","13"
"167","44","48"
"2226","1894","-110"
"153","151","-351"
"101","100","-62119"
"189","173","771"
"237","193","-28"
"300","71","-3"
"249","217","11"
"114","26","6"
"294","238","-354"
"308","272","382"
"265","229","119"
"396","77","-55"
"255","230","10"
"674","631","-271"
"226","195","-48"
"387","14","-39"
"1139","666","5"
"381","63","58"
"109","93","34"
"829","176","70"
"152","106","47"
"709","357","18"
"302","36","21"
"420","171","-90"
"237","199","27"
"326","229","-141"
"240","227","-469"
"393","361","1"
"348","310","-243"
"142","131","-40"
"265","215","282"
"116","88","-18"
"663","466","-419"
"180","24","-73"
"109","83","46"
"1527","774","44"
"264","144","4"
"205","15","3"
"204","32","26"
"416","382","279"
"352","339","-51"
"139","111","18"
"114","107","-154"
"416","306","86"
"284","255","-38"
"910","381","-13"
"112","86","-53"
"170","141","-26"
"280","245","25"
"196","184","43"
"164","144","-59"
"199","169","-6"
"285","225","-50"
"233","210","-42"
"102","93","-96"
"114","105","236"
"206","183","12"
"762","66","4"
"149","127","22"
"146","137","-68"
"126","92","-118"
"121","110","37"
"1522","719","254"
"108","98","-38"
"210","188","-38"
"542","279","-21"
